id,id_original
1387369957260860000,1387369957260861440
1387369953628670000,1387369953628676097
1387369941054140000,1387369941054148611
1387369934896780000,1387369934896783362
1387369932036340000,1387369932036349959
1387369921839990000,1387369921839996929
1387369919747080000,1387369919747080194
1387369919243640000,1387369919243640835
1387369915217190000,1387369915217190913
1387369913933720000,1387369913933729792
1387369913115830000,1387369913115836418
1387369909265450000,1387369909265453060
1387369907793230000,1387369907793235970
1387369906560130000,1387369906560139267
1387369899853370000,1387369899853373440
1387369899492770000,1387369899492773889
1387369899299780000,1387369899299786755
1387369898809060000,1387369898809065477
1387369897609590000,1387369897609596928
1387369897009700000,1387369897009704962
1387369888520440000,1387369888520441863
1387369888432460000,1387369888432467970
1387369887773880000,1387369887773888512
1387369881801150000,1387369881801150466
1387369877011320000,1387369877011324928
1387369867276280000,1387369867276283907
1387369863069390000,1387369863069396993
1387369858917040000,1387369858917048322
1387369855163240000,1387369855163240449
1387369852705320000,1387369852705329156
1387369851845450000,1387369851845451781
1387369836758450000,1387369836758454273
1387369832807600000,1387369832807608323
1387369830232180000,1387369830232182785
1387369824381140000,1387369824381145094
1387369823307500000,1387369823307509761
1387369822783160000,1387369822783164417
1387369820602170000,1387369820602175494
1387369818211420000,1387369818211422215
1387369816621600000,1387369816621604873
1387369816248480000,1387369816248487937
1387369815883530000,1387369815883538433
1387369815648570000,1387369815648571393
1387369814943940000,1387369814943944705
1387369800318420000,1387369800318427142
1387369796828860000,1387369796828864512
1387369794438040000,1387369794438041602
1387369790906540000,1387369790906544131
1387369784552030000,1387369784552030215
1387369784224800000,1387369784224804872
1387369782119330000,1387369782119333888
1387369778885500000,1387369778885500928
1387369778092770000,1387369778092777472
1387369777530900000,1387369777530908672
1387369777501450000,1387369777501454340
1387369766592170000,1387369766592172035
1387369765002380000,1387369765002383363
1387369754810190000,1387369754810195969
1387369754726470000,1387369754726473731
1387369754273490000,1387369754273492992
1387369751442120000,1387369751442124801
1387369745083760000,1387369745083768834
1387369744081110000,1387369744081117191
1387369740998350000,1387369740998352898
1387369739970760000,1387369739970768898
1387369738175750000,1387369738175754242
1387369737542270000,1387369737542270977
1387369734841140000,1387369734841143299
1387369732639170000,1387369732639178752
1387369729443170000,1387369729443172359
1387369729250180000,1387369729250185218
1387369727618690000,1387369727618699266
1387369727014570000,1387369727014572035
1387369725336980000,1387369725336985601
1387369722384050000,1387369722384052233
1387369721230540000,1387369721230544902
1387369721222380000,1387369721222385664
1387369718177160000,1387369718177165314
1387369716893720000,1387369716893720579
1387369711734700000,1387369711734706184
1387369702809340000,1387369702809346050
1387369700280110000,1387369700280111107
1387369693552450000,1387369693552459777
1387369692843630000,1387369692843630595
1387369692382190000,1387369692382195713
1387369691824400000,1387369691824406528
1387369690113110000,1387369690113118208
1387369685545530000,1387369685545537540
1387369683217610000,1387369683217616896
1387369678591460000,1387369678591467526
1387369669338740000,1387369669338746885
1387369669128900000,1387369669128904704
1387369666528510000,1387369666528518144
1387369666054480000,1387369666054483978
1387369665031280000,1387369665031286786
1387369659603700000,1387369659603709952
1387369657280120000,1387369657280126977
1387369656860790000,1387369656860790784
1387369650346880000,1387369650346881026
1387369640033230000,1387369640033234945
1387369636623260000,1387369636623265793
1387369636249880000,1387369636249886720
1387369632500270000,1387369632500273153
1387369624967120000,1387369624967127041
1387369622085660000,1387369622085668864
1387369619405600000,1387369619405606915
1387369618981980000,1387369618981982208
1387369616322670000,1387369616322678784
1387369605044350000,1387369605044350976
1387369600531180000,1387369600531185667
1387369598027190000,1387369598027194371
1387369595175140000,1387369595175149571
1387369595099510000,1387369595099516929
1387369590003420000,1387369590003429376
1387369586203400000,1387369586203402240
1387369581203790000,1387369581203791877
1387369578418820000,1387369578418823169
1387369576246110000,1387369576246116352
1387369564816690000,1387369564816691203
1387369552363880000,1387369552363888646
1387369550702800000,1387369550702800897
1387369544310730000,1387369544310734857
1387369541030730000,1387369541030739968
1387369539378100000,1387369539378106369
1387369539374130000,1387369539374133249
1387369536479840000,1387369536479846409
1387369534986800000,1387369534986801152
1387369534718360000,1387369534718361600
1387369527948750000,1387369527948759040
1387369527827000000,1387369527827001345
1387369525713250000,1387369525713252354
1387369524622550000,1387369524622553088
1387369516888370000,1387369516888375304
1387369510710090000,1387369510710091782
1387369507790800000,1387369507790802945
1387369504020250000,1387369504020258818
1387369503055560000,1387369503055560712
1387369499901380000,1387369499901382657
1387369498743820000,1387369498743820294
1387369492800360000,1387369492800368640
1387369491990930000,1387369491990937608
1387369489218560000,1387369489218560000
1387369474513380000,1387369474513383425
1387369474236420000,1387369474236420101
1387369471476740000,1387369471476748292
1387369466061750000,1387369466061758470
1387369460458090000,1387369460458090496
1387369450567980000,1387369450567987202
1387369441902550000,1387369441902555141
1387369437821470000,1387369437821472769
1387369437817360000,1387369437817360386
1387369436516990000,1387369436516995072
1387369433392300000,1387369433392304130
1387369431601400000,1387369431601405957
1387369430498380000,1387369430498385922
1387369429139220000,1387369429139222531
1387369428896070000,1387369428896079873
1387369425381180000,1387369425381183494
1387369407932940000,1387369407932940288
1387369407857360000,1387369407857369089
1387369400060280000,1387369400060284929
1387369399741560000,1387369399741566976
1387369399343000000,1387369399343009795
1387369397992310000,1387369397992316930
1387369382339210000,1387369382339219462
1387369378908310000,1387369378908315655
1387369373862550000,1387369373862559747
1387369366899930000,1387369366899937282
1387369359727890000,1387369359727898627
1387369357580250000,1387369357580259328
1387369356447730000,1387369356447731715
1387369355499950000,1387369355499954181
1387369351687260000,1387369351687262208
1387369351179800000,1387369351179800578
1387369347883190000,1387369347883192320
1387369343147650000,1387369343147659269
1387369342917080000,1387369342917087234
1387369326181680000,1387369326181687299
1387369317730230000,1387369317730238464
1387369310268440000,1387369310268444677
1387369306002890000,1387369306002890752
1387369298725770000,1387369298725773318
1387369297140350000,1387369297140350979
1387369295320010000,1387369295320010754
1387369295072560000,1387369295072563201
1387369290723170000,1387369290723176450
1387369282418400000,1387369282418401287
1387369265003590000,1387369265003597831
1387369263166470000,1387369263166476296
1387369255184870000,1387369255184879617
1387369254840770000,1387369254840770562
1387369254689900000,1387369254689906692
1387369252378730000,1387369252378738689
1387369251535780000,1387369251535785984
1387369251409950000,1387369251409956866
1387369248033440000,1387369248033447937
1387369241561600000,1387369241561604100
1387369240240530000,1387369240240533508
1387369239384780000,1387369239384780800
1387369237186890000,1387369237186891780
1387369231948280000,1387369231948288000
1387369218014770000,1387369218014777352
1387369211639520000,1387369211639521282
1387369210943310000,1387369210943311873
1387369209487780000,1387369209487781888
1387369208049130000,1387369208049139715
1387369206954530000,1387369206954532865
1387369206195310000,1387369206195314691
1387369204861390000,1387369204861394944
1387369203615740000,1387369203615748096
1387369203439700000,1387369203439702016
1387369201929700000,1387369201929707530
1387369200570800000,1387369200570802176
1387369199333510000,1387369199333515270
1387369198846800000,1387369198846808074
1387369197991250000,1387369197991251970
1387369196321910000,1387369196321918978
1387369195055240000,1387369195055243264
1387369195055150000,1387369195055157251
1387369193801240000,1387369193801240580
1387369192459010000,1387369192459018243
1387369191267650000,1387369191267655686
1387369191183900000,1387369191183900677
1387369177225300000,1387369177225302018
1387369152499910000,1387369152499916802
1387369151396600000,1387369151396605959
1387369149165340000,1387369149165342721
1387369148527820000,1387369148527828994
1387369145721710000,1387369145721712641
1387369133180820000,1387369133180821505
1387369131981240000,1387369131981246465
1387369131125740000,1387369131125747714
1387369130278360000,1387369130278363137
1387369129569440000,1387369129569443851
1387369128411930000,1387369128411938819
1387369123479350000,1387369123479359493
1387369121503860000,1387369121503866884
1387369121277360000,1387369121277366275
1387369118119170000,1387369118119170049
1387369110296620000,1387369110296621059
1387369107058740000,1387369107058745345
1387369105783760000,1387369105783762945
1387369104974100000,1387369104974106626
1387369085936310000,1387369085936316420
1387369084073900000,1387369084073906178
1387369082769480000,1387369082769481730
1387369082413010000,1387369082413010944
1387369058010540000,1387369058010546179
1387369056852970000,1387369056852971520
1387369051509290000,1387369051509297152
1387369051077310000,1387369051077316620
1387369041111690000,1387369041111695362
1387369041082390000,1387369041082396674
1387369027274610000,1387369027274612736
1387369025974430000,1387369025974439938
1387369025928260000,1387369025928269825
1387369022375820000,1387369022375829505
1387369021599710000,1387369021599719425
1387369021410970000,1387369021410971660
1387369021088010000,1387369021088010245
1387369020723180000,1387369020723183620
1387369018533630000,1387369018533638146
1387369014666610000,1387369014666616838
1387369000208710000,1387369000208719873
1387368999764190000,1387368999764193281
1387368995775520000,1387368995775524868
1387368990956310000,1387368990956310532
1387368989421030000,1387368989421039622
1387368989177910000,1387368989177917442
1387368987193790000,1387368987193790465
1387368986866760000,1387368986866765825
1387368981833470000,1387368981833478147
1387368974074050000,1387368974074056704
1387368973507820000,1387368973507829761
1387368955438890000,1387368955438899200
1387368954469830000,1387368954469838853
1387368953844990000,1387368953844994048
1387368952389680000,1387368952389685252
1387368951772970000,1387368951772971014
1387368949680110000,1387368949680115713
1387368942591690000,1387368942591692803
1387368942008780000,1387368942008782852
1387368940867880000,1387368940867887108
1387368937126510000,1387368937126518787
1387368923415250000,1387368923415252993
1387368919632130000,1387368919632130048
1387368918361150000,1387368918361153545
1387368917493020000,1387368917493026816
1387368914645040000,1387368914645041152
1387368911981610000,1387368911981613061
1387368910815600000,1387368910815600643
1387368909590960000,1387368909590962176
1387368907632210000,1387368907632218114
1387368906306630000,1387368906306637825
1387368905509850000,1387368905509851137
1387368903341440000,1387368903341445125
1387368900942170000,1387368900942176259
1387368891718930000,1387368891718934530
1387368888254400000,1387368888254406656
1387368861343770000,1387368861343772680
1387368856419660000,1387368856419667968
1387368855547240000,1387368855547248644
1387368854242920000,1387368854242922500
1387368852317770000,1387368852317773824
1387368833216760000,1387368833216761856
1387368832906500000,1387368832906506244
1387368830809380000,1387368830809382915
1387368829924240000,1387368829924245508
1387368825926990000,1387368825926995971
1387368822672300000,1387368822672302084
1387368820348680000,1387368820348686338
1387368808617210000,1387368808617218054
1387368803240080000,1387368803240083460
1387368802497660000,1387368802497662980
1387368800618610000,1387368800618618884
1387368798395660000,1387368798395662337
1387368793173860000,1387368793173860356
1387368792469160000,1387368792469168129
1387368792125280000,1387368792125288450
1387368791605190000,1387368791605194752
1387368790866990000,1387368790866993153
1387368790225190000,1387368790225195009
1387368789029830000,1387368789029838849
1387368787276590000,1387368787276599298
1387368786685090000,1387368786685095941
1387368779730930000,1387368779730939911
1387368778766420000,1387368778766426114
1387368778665640000,1387368778665644032
1387368761641020000,1387368761641029636
1387368754787400000,1387368754787409925
1387368750878530000,1387368750878535680
1387368749221780000,1387368749221785605
1387368742619800000,1387368742619803652
1387368741139210000,1387368741139218432
1387368737641300000,1387368737641308161
1387368727180620000,1387368727180623874
1387368716451550000,1387368716451553286
1387368711154110000,1387368711154114560
1387368711045060000,1387368711045062658
1387368709581420000,1387368709581426693
1387368708595750000,1387368708595757058
1387368705907210000,1387368705907216392
1387368704564940000,1387368704564944898
1387368691139060000,1387368691139063815
1387368686848250000,1387368686848253954
1387368686281960000,1387368686281965569
1387368685992560000,1387368685992562688
1387368681949330000,1387368681949339653
1387368673497820000,1387368673497821191
1387368670830030000,1387368670830030848
1387368669383110000,1387368669383118854
1387368666656810000,1387368666656817165
1387368649011470000,1387368649011470339
1387368645244950000,1387368645244956672
1387368641658850000,1387368641658855426
1387368631324050000,1387368631324057607
1387368630619360000,1387368630619361281
1387368620976700000,1387368620976705539
1387368604438450000,1387368604438450181
1387368603066850000,1387368603066855424
1387368600286130000,1387368600286138369
1387368598390380000,1387368598390386690
1387368596372860000,1387368596372865033
1387368588126910000,1387368588126916613
1387368585090240000,1387368585090240513
1387368584830140000,1387368584830144513
1387368577662060000,1387368577662062592
1387368576739420000,1387368576739422210
1387368573069360000,1387368573069369344
1387368567809740000,1387368567809748995
1387368565007780000,1387368565007781896
1387368561560230000,1387368561560231940
1387368556329800000,1387368556329803781
1387368555470110000,1387368555470114817
1387368551913300000,1387368551913304067
1387368551363880000,1387368551363883013
1387368551040920000,1387368551040921601
1387368548322910000,1387368548322918402
1387368548104760000,1387368548104769539
1387368547026880000,1387368547026886656
1387368540718730000,1387368540718735360
1387368538604630000,1387368538604638211
1387368536549510000,1387368536549511175
1387368534943150000,1387368534943150084
1387368531310700000,1387368531310702593
1387368529851290000,1387368529851297794
1387368524339760000,1387368524339769344
1387368523685520000,1387368523685527558
1387368517054390000,1387368517054390279
1387368512692310000,1387368512692310023
1387368499987680000,1387368499987685380
1387368499870370000,1387368499870375936
1387368499635310000,1387368499635318792
1387368498633000000,1387368498633003012
1387368498473700000,1387368498473705472
1387368498213510000,1387368498213519360
1387368498071060000,1387368498071064580
1387368497542530000,1387368497542537216
1387368497517230000,1387368497517236234
1387368497206860000,1387368497206861825
1387368497169280000,1387368497169289216
1387368497160740000,1387368497160749058
1387368497139690000,1387368497139699716
1387368497118800000,1387368497118806020
1387368496309300000,1387368496309309443
1387368496263160000,1387368496263168000
1387368496170950000,1387368496170950659
1387368494237460000,1387368494237462528
1387368491871830000,1387368491871838211
1387368491011890000,1387368491011895296
1387368484699520000,1387368484699525121
1387368480236780000,1387368480236781568
1387368471802080000,1387368471802089480
1387368471315490000,1387368471315496965
1387368467872070000,1387368467872075777
1387368466932430000,1387368466932436993
1387368466156600000,1387368466156605441
1387368461383320000,1387368461383323653
1387368457029630000,1387368457029636098
1387368450096450000,1387368450096451589
1387368447156300000,1387368447156305924
1387368446825000000,1387368446825009152
1387368441800050000,1387368441800052740
1387368441502480000,1387368441502486534
1387368441372360000,1387368441372360705
1387368437903590000,1387368437903593476
1387368432736270000,1387368432736276480
1387368428361730000,1387368428361732098
1387368428068080000,1387368428068085762
1387368427619110000,1387368427619110915
1387368427262700000,1387368427262709761
1387368421096970000,1387368421096976387
1387368420660970000,1387368420660977667
1387368417347480000,1387368417347489793
1387368409692880000,1387368409692884993
1387368400771500000,1387368400771506176
1387368397684540000,1387368397684543490
1387368392462680000,1387368392462684162
1387368392391270000,1387368392391278594
1387368390814320000,1387368390814322690
1387368389438590000,1387368389438590976
1387368381184040000,1387368381184049153
1387368379971890000,1387368379971895299
1387368367426650000,1387368367426654209
1387368363320500000,1387368363320504322
1387368363186340000,1387368363186348032
1387368362313800000,1387368362313801729
1387368359377860000,1387368359377862660
1387368358446710000,1387368358446714884
1387368348313430000,1387368348313432067
1387368344651580000,1387368344651587585
1387368340067340000,1387368340067340289
1387368335742880000,1387368335742889993
1387368327631310000,1387368327631314944
1387368327337570000,1387368327337578499
1387368326419130000,1387368326419132416
1387368320819550000,1387368320819556353
1387368319519320000,1387368319519322112
1387368317699160000,1387368317699166208
1387368307096000000,1387368307096002561
1387368304210110000,1387368304210112514
1387368303312700000,1387368303312703488
1387368302406780000,1387368302406782978
1387368299143510000,1387368299143512069
1387368296421410000,1387368296421412875
1387368292369800000,1387368292369805317
1387368289282650000,1387368289282658307
1387368282869560000,1387368282869563393
1387368273474330000,1387368273474330626
1387368260102990000,1387368260102991873
1387368254834880000,1387368254834884614
1387368248337910000,1387368248337911808
1387368246492510000,1387368246492516354
1387368240826010000,1387368240826011648
1387368225692790000,1387368225692798981
1387368218180840000,1387368218180849667
1387368213588100000,1387368213588103170
1387368208009660000,1387368208009662464
1387368204708630000,1387368204708634627
1387368199478560000,1387368199478562817
1387368199042310000,1387368199042310146
1387368195980330000,1387368195980337154
1387368192713140000,1387368192713142275
1387368192658620000,1387368192658624513
1387368191601430000,1387368191601438727
1387368188325740000,1387368188325744651
1387368186505530000,1387368186505539586
1387368186195020000,1387368186195025922
1387368182139200000,1387368182139207686
1387368176866920000,1387368176866926592
1387368174790840000,1387368174790844419
1387368174744650000,1387368174744653827
1387368170110000000,1387368170110005253
1387368169468130000,1387368169468137482
1387368168876770000,1387368168876773381
1387368167228460000,1387368167228465155
1387368166083470000,1387368166083473408
1387368160861380000,1387368160861384704
1387368158797900000,1387368158797905920
1387368153198560000,1387368153198563331
1387368150149180000,1387368150149189632
1387368150019230000,1387368150019231744
1387368142666550000,1387368142666551301
1387368136249240000,1387368136249249798
1387368135750210000,1387368135750213641
1387368133028050000,1387368133028057088
1387368120650760000,1387368120650768385
1387368111037240000,1387368111037247496
1387368109015650000,1387368109015658499
1387368099654110000,1387368099654115336
1387368093291320000,1387368093291327491
1387368080787990000,1387368080787996677
1387368068897130000,1387368068897132548
1387368061125200000,1387368061125201920
1387368060558840000,1387368060558843906
1387368060554720000,1387368060554727424
1387368059204160000,1387368059204161541
1387368046675690000,1387368046675697666
1387368041818770000,1387368041818771459
1387368040212300000,1387368040212303873
1387368033811800000,1387368033811800066
1387368033094620000,1387368033094623232
1387368027910510000,1387368027910516736
1387368023460300000,1387368023460302848
1387368016577540000,1387368016577540099
1387368015050590000,1387368015050592258
1387368014249660000,1387368014249660416
1387368010298580000,1387368010298580994
1387368009254060000,1387368009254068232
1387368006880300000,1387368006880309248
1387368006179640000,1387368006179643398
1387368005307350000,1387368005307351042
1387368000832080000,1387368000832081920
1387367999150050000,1387367999150051332
1387367996285500000,1387367996285505537
1387367994037250000,1387367994037256196
1387367992946720000,1387367992946724866
1387367992795720000,1387367992795729921
1387367991336120000,1387367991336124417
1387367976848980000,1387367976848986116
1387367975787940000,1387367975787941893
1387367974475020000,1387367974475022341
1387367970226200000,1387367970226200577
1387367968946920000,1387367968946929666
1387367967814550000,1387367967814557699
1387367967617340000,1387367967617343492
1387367967365550000,1387367967365550088
1387367964341460000,1387367964341465089
1387367963423120000,1387367963423121413
1387367959278940000,1387367959278940163
1387367952580850000,1387367952580857859
1387367950039100000,1387367950039101449
1387367947224680000,1387367947224682504
1387367943445560000,1387367943445561351
1387367943399510000,1387367943399514119
1387367943307070000,1387367943307075584
1387367936742940000,1387367936742944771
1387367919911270000,1387367919911276544
1387367914177650000,1387367914177654787
1387367913175140000,1387367913175142401
1387367912705590000,1387367912705597440
1387367894619620000,1387367894619627524
1387367892144970000,1387367892144975872
1387367884150680000,1387367884150689792
1387367880120060000,1387367880120061953
1387367875975990000,1387367875975991300
1387367872943550000,1387367872943558658
1387367854522130000,1387367854522130435
1387367844892050000,1387367844892053516
1387367844468250000,1387367844468252674
1387367841851180000,1387367841851183104
1387367838202040000,1387367838202044419
1387367832657300000,1387367832657309698
1387367828949400000,1387367828949409793
1387367814340610000,1387367814340612096
1387367813216530000,1387367813216538627
1387367811375370000,1387367811375374341
1387367810578450000,1387367810578452480
1387367810519620000,1387367810519625730
1387367810234470000,1387367810234470404
1387367807986420000,1387367807986421765
1387367800046590000,1387367800046596099
1387367798037310000,1387367798037311492
1387367789116140000,1387367789116149762
1387367782979800000,1387367782979801088
1387367782715720000,1387367782715727873
1387367776831020000,1387367776831029249
1387367773936830000,1387367773936836610
1387367771659550000,1387367771659554820
1387367770598290000,1387367770598297607
1387367769839210000,1387367769839218690
1387367769792940000,1387367769792942086
1387367753217150000,1387367753217150979
1387367752860670000,1387367752860672002
1387367752441150000,1387367752441151488
1387367750042100000,1387367750042103810
1387367741309470000,1387367741309472771
1387367726490910000,1387367726490914821
1387367723420710000,1387367723420717061
1387367716957320000,1387367716957327363
1387367715959090000,1387367715959099397
1387367709667690000,1387367709667692546
1387367708468170000,1387367708468170756
1387367699005720000,1387367699005726722
1387367697248390000,1387367697248399362
1387367696493330000,1387367696493330439
1387367695570640000,1387367695570640903
1387367692160530000,1387367692160536578
1387367684904470000,1387367684904472585
1387367682425570000,1387367682425573380
1387367671180580000,1387367671180582914
1387367666952850000,1387367666952851465
1387367666067940000,1387367666067943428
1387367662066420000,1387367662066421761
1387367648967670000,1387367648967671811
1387367648346860000,1387367648346869762
1387367644412760000,1387367644412760066
1387367634589550000,1387367634589556742
1387367632924410000,1387367632924413955
1387367629057230000,1387367629057236992
1387367613190190000,1387367613190197251
1387367603983760000,1387367603983761408
1387367601211270000,1387367601211277315
1387367601127490000,1387367601127493637
1387367595108610000,1387367595108614144
1387367590629190000,1387367590629191682
1387367583062660000,1387367583062663171
1387367577597480000,1387367577597489158
1387367577547050000,1387367577547051008
1387367565903550000,1387367565903556608
1387367560904070000,1387367560904073223
1387367557989070000,1387367557989076993
1387367556860750000,1387367556860755970
1387367552205070000,1387367552205078531
1387367547066930000,1387367547066933249
1387367542218390000,1387367542218399754
1387367539722910000,1387367539722919938
1387367535654400000,1387367535654408194
1387367529815890000,1387367529815891972
1387367522907790000,1387367522907791364
1387367519313400000,1387367519313403904
1387367512204090000,1387367512204095488
1387367510081630000,1387367510081638400
1387367508047450000,1387367508047454213
1387367507678300000,1387367507678302209
1387367507107860000,1387367507107860482
1387367499717550000,1387367499717558278
1387367494554370000,1387367494554370048
1387367485297540000,1387367485297545224
1387367483519250000,1387367483519250432
1387367479731570000,1387367479731572737
1387367477009470000,1387367477009473538
1387367476179070000,1387367476179075074
1387367475587670000,1387367475587674112
1387367472798440000,1387367472798441481
1387367472370650000,1387367472370655232
1387367459733260000,1387367459733262341
1387367452208760000,1387367452208766979
1387367445468480000,1387367445468487688
1387367445350940000,1387367445350948864
1387367439365700000,1387367439365705728
1387367430050090000,1387367430050091012
1387367425612650000,1387367425612656642
1387367418549300000,1387367418549309446
1387367415135310000,1387367415135313925
1387367404670520000,1387367404670529536
1387367402829230000,1387367402829238272
1387367401164080000,1387367401164087298
1387367393622640000,1387367393622642692
1387367386861340000,1387367386861342722
1387367382117580000,1387367382117589006
1387367380884590000,1387367380884590594
1387367372974010000,1387367372974018564
1387367371011150000,1387367371011153924
1387367370407040000,1387367370407047168
1387367370239340000,1387367370239348736
1387367363851340000,1387367363851341828
1387367362714810000,1387367362714816515
1387367353902670000,1387367353902673921
