id,id_original
1387367351763470000,1387367351763472385
1387367351444800000,1387367351444807684
1387367349901210000,1387367349901213697
1387367348688940000,1387367348688941058
1387367340795370000,1387367340795379712
1387367338807330000,1387367338807332869
1387367338413000000,1387367338413002755
1387367332096340000,1387367332096348160
1387367327088380000,1387367327088381953
1387367322755770000,1387367322755772416
1387367320415120000,1387367320415129603
1387367319580540000,1387367319580540932
1387367309895890000,1387367309895897088
1387367308650230000,1387367308650233857
1387367305416430000,1387367305416433666
1387367303830920000,1387367303830929408
1387367302413300000,1387367302413303814
1387367295706590000,1387367295706599426
1387367294246930000,1387367294246932487
1387367288085430000,1387367288085434368
1387367287712190000,1387367287712194569
1387367287410200000,1387367287410204676
1387367283765430000,1387367283765432321
1387367279638220000,1387367279638220802
1387367276823940000,1387367276823945218
1387367276098110000,1387367276098113536
1387367268993030000,1387367268993036288
1387367265369210000,1387367265369219075
1387367261569270000,1387367261569273858
1387367261548190000,1387367261548199939
1387367261191770000,1387367261191774209
1387367259677480000,1387367259677487106
1387367254463960000,1387367254463967234
1387367252140470000,1387367252140470274
1387367250248680000,1387367250248683530
1387367248038430000,1387367248038436867
1387367247740640000,1387367247740645377
1387367246188530000,1387367246188539909
1387367240496930000,1387367240496939014
1387367239440110000,1387367239440117761
1387367238152320000,1387367238152327170
1387367238123100000,1387367238123102217
1387367238009820000,1387367238009827333
1387367237556840000,1387367237556842497
1387367235086420000,1387367235086426115
1387367231714170000,1387367231714177024
1387367230954990000,1387367230954999809
1387367214014140000,1387367214014140418
1387367211447190000,1387367211447193603
1387367209098510000,1387367209098518530
1387367198969180000,1387367198969188354
1387367198092560000,1387367198092562432
1387367196221910000,1387367196221915138
1387367196083500000,1387367196083507205
1387367193973820000,1387367193973829636
1387367191058810000,1387367191058817028
1387367187480920000,1387367187480924160
1387367183915770000,1387367183915773956
1387367182338760000,1387367182338768899
1387367177645430000,1387367177645436929
1387367175929960000,1387367175929962498
1387367173702640000,1387367173702643712
1387367168765960000,1387367168765960195
1387367167360970000,1387367167360970757
1387367150298410000,1387367150298419200
1387367149820320000,1387367149820329990
1387367147375100000,1387367147375108096
1387367144359390000,1387367144359399425
1387367143369540000,1387367143369543683
1387367141209380000,1387367141209382919
1387367141066770000,1387367141066772481
1387367133353580000,1387367133353586689
1387367129373020000,1387367129373020160
1387367128810930000,1387367128810938372
1387367126101640000,1387367126101643269
1387367122850950000,1387367122850955267
1387367109592710000,1387367109592719361
1387367108355310000,1387367108355313666
1387367106669270000,1387367106669277187
1387367099908060000,1387367099908063236
1387367096116380000,1387367096116387843
1387367095256550000,1387367095256551430
1387367087220260000,1387367087220264963
1387367083168520000,1387367083168526337
1387367077334240000,1387367077334245381
1387367073546780000,1387367073546784777
1387367072460570000,1387367072460574720
1387367069398840000,1387367069398847489
1387367061047870000,1387367061047873536
1387367060888550000,1387367060888559620
1387367060729070000,1387367060729073672
1387367059143760000,1387367059143761926
1387367058816610000,1387367058816618499
1387367052986310000,1387367052986314757
1387367043666690000,1387367043666698244
1387367039627450000,1387367039627452417
1387367038310480000,1387367038310486016
1387367034359480000,1387367034359488515
1387367033311040000,1387367033311043589
1387367032300170000,1387367032300179458
1387367020585440000,1387367020585443330
1387367010162640000,1387367010162647044
1387367007281060000,1387367007281061892
1387367006953890000,1387367006953897985
1387367005695750000,1387367005695750156
1387367002998820000,1387367002998820865
1387367002621210000,1387367002621218818
1387366998691150000,1387366998691155972
1387366997936190000,1387366997936197632
1387366992009600000,1387366992009601027
1387366990155630000,1387366990155632642
1387366981129530000,1387366981129539586
1387366980139850000,1387366980139851779
1387366974456580000,1387366974456582149
1387366963115080000,1387366963115081730
1387366946040050000,1387366946040057862
1387366934778450000,1387366934778454018
1387366923684360000,1387366923684368386
1387366920953920000,1387366920953925635
1387366916793110000,1387366916793114629
1387366916625370000,1387366916625375232
1387366912967970000,1387366912967970817
1387366910027830000,1387366910027837447
1387366909042160000,1387366909042167811
1387366903019150000,1387366903019151365
1387366896744500000,1387366896744509443
1387366893883780000,1387366893883781121
1387366893800110000,1387366893800116230
1387366875865120000,1387366875865120769
1387366867690470000,1387366867690471425
1387366864095890000,1387366864095899648
1387366862485430000,1387366862485434369
1387366857317950000,1387366857317957634
1387366852150670000,1387366852150677504
1387366845427160000,1387366845427167234
1387366843195720000,1387366843195723778
1387366841769680000,1387366841769680897
1387366830835120000,1387366830835126278
1387366830105320000,1387366830105321473
1387366822232530000,1387366822232530947
1387366808416650000,1387366808416657411
1387366807544130000,1387366807544139777
1387366796416760000,1387366796416765954
1387366792465560000,1387366792465567752
1387366786329370000,1387366786329370627
1387366774543310000,1387366774543314944
1387366771699720000,1387366771699720192
1387366771640860000,1387366771640864779
1387366763109740000,1387366763109748742
1387366758437190000,1387366758437191680
1387366756767830000,1387366756767830016
1387366756105290000,1387366756105297923
1387366755010540000,1387366755010547716
1387366753622270000,1387366753622274049
1387366752619840000,1387366752619843588
1387366751579610000,1387366751579615232
1387366746626000000,1387366746626002944
1387366745674030000,1387366745674031105
1387366738866720000,1387366738866720768
1387366738833010000,1387366738833018889
1387366737343960000,1387366737343967239
1387366736492700000,1387366736492703746
1387366730159290000,1387366730159296518
1387366724933190000,1387366724933193732
1387366720512290000,1387366720512299009
1387366717559560000,1387366717559562248
1387366715130990000,1387366715130998785
1387366711020630000,1387366711020634116
1387366704649540000,1387366704649547785
1387366702619360000,1387366702619365377
1387366695010930000,1387366695010930690
1387366692360260000,1387366692360269825
1387366685917590000,1387366685917597698
1387366681794660000,1387366681794662406
1387366679139600000,1387366679139602432
1387366674639290000,1387366674639294465
1387366666896430000,1387366666896433152
1387366658935820000,1387366658935828480
1387366658684170000,1387366658684170243
1387366652820420000,1387366652820422661
1387366650538820000,1387366650538827781
1387366648756060000,1387366648756068352
1387366646864560000,1387366646864564227
1387366644981420000,1387366644981420032
1387366644138350000,1387366644138356745
1387366641596560000,1387366641596567552
1387366641307030000,1387366641307033602
1387366635867150000,1387366635867152387
1387366629084910000,1387366629084913665
1387366623896470000,1387366623896473605
1387366622508240000,1387366622508240899
1387366622453710000,1387366622453710851
1387366620947880000,1387366620947881986
1387366616640490000,1387366616640495616
1387366602203700000,1387366602203705351
1387366599083110000,1387366599083110401
1387366596906120000,1387366596906127362
1387366589566090000,1387366589566095373
1387366588828060000,1387366588828065794
1387366586567230000,1387366586567233537
1387366579839500000,1387366579839504389
1387366577901900000,1387366577901907968
1387366577415370000,1387366577415376897
1387366563527880000,1387366563527880706
1387366549422550000,1387366549422551041
1387366546461260000,1387366546461261824
1387366543202200000,1387366543202209795
1387366540509590000,1387366540509597696
1387366536235470000,1387366536235479043
1387366521509340000,1387366521509347330
1387366516967020000,1387366516967026689
1387366515578630000,1387366515578638336
1387366511556370000,1387366511556370439
1387366505982020000,1387366505982021635
1387366505445220000,1387366505445220356
1387366505206230000,1387366505206239232
1387366503402530000,1387366503402532868
1387366501636840000,1387366501636845573
1387366498797160000,1387366498797162496
1387366497748710000,1387366497748717573
1387366494816840000,1387366494816849924
1387366493424430000,1387366493424439298
1387366492270840000,1387366492270841867
1387366491130100000,1387366491130105857
1387366488458370000,1387366488458371072
1387366480593960000,1387366480593960963
1387366476852510000,1387366476852514825
1387366469697160000,1387366469697163266
1387366466136190000,1387366466136195072
1387366452638850000,1387366452638851072
1387366451284030000,1387366451284037637
1387366448415310000,1387366448415318022
1387366440265710000,1387366440265715717
1387366435781950000,1387366435781955585
1387366433127120000,1387366433127124997
1387366429725360000,1387366429725364226
1387366425703020000,1387366425703026692
1387366417004040000,1387366417004044291
1387366413715730000,1387366413715734530
1387366409852930000,1387366409852932099
1387366404937090000,1387366404937093123
1387366404664480000,1387366404664483840
1387366396896630000,1387366396896632835
1387366383650890000,1387366383650893831
1387366383391020000,1387366383391027200
1387366374314540000,1387366374314545152
1387366369176520000,1387366369176522757
1387366368597610000,1387366368597610502
1387366368144650000,1387366368144658432
1387366359063940000,1387366359063949313
1387366356509770000,1387366356509773832
1387366355066700000,1387366355066707975
1387366353867240000,1387366353867247616
1387366344971100000,1387366344971100161
1387366329041230000,1387366329041231874
1387366326377790000,1387366326377799685
1387366325010550000,1387366325010550784
1387366316890280000,1387366316890284035
1387366315342520000,1387366315342528516
1387366306576480000,1387366306576486404
1387366306010340000,1387366306010345473
1387366305657990000,1387366305657991176
1387366302575100000,1387366302575104000
1387366302470180000,1387366302470184963
1387366301849440000,1387366301849440258
1387366297026030000,1387366297026039810
1387366286305350000,1387366286305357826
1387366284149410000,1387366284149415937
1387366283478550000,1387366283478552577
1387366280311750000,1387366280311754754
1387366269599450000,1387366269599457285
1387366266663530000,1387366266663538696
1387366265463970000,1387366265463975936
1387366263463230000,1387366263463231493
1387366257809300000,1387366257809309697
1387366252688150000,1387366252688154625
1387366251438260000,1387366251438264325
1387366246522540000,1387366246522540033
1387366245159160000,1387366245159165954
1387366243858990000,1387366243858993152
1387366242701360000,1387366242701365248
1387366240113460000,1387366240113467392
1387366232165270000,1387366232165273600
1387366227182420000,1387366227182424067
1387366223919390000,1387366223919390720
1387366223692710000,1387366223692713988
1387366218374450000,1387366218374451202
1387366216939960000,1387366216939966470
1387366216663060000,1387366216663060483
1387366205841800000,1387366205841809417
1387366198250150000,1387366198250151939
1387366197180730000,1387366197180735491
1387366194307540000,1387366194307547143
1387366192948510000,1387366192948518915
1387366192147570000,1387366192147574786
1387366188112540000,1387366188112547844
1387366186812420000,1387366186812428294
1387366181607190000,1387366181607198721
1387366169724780000,1387366169724784645
1387366164305790000,1387366164305793026
1387366163311520000,1387366163311521797
1387366154767900000,1387366154767904773
1387366148543480000,1387366148543483908
1387366146500960000,1387366146500964360
1387366144781070000,1387366144781078530
1387366142554080000,1387366142554087424
1387366133225990000,1387366133225992193
1387366132856730000,1387366132856737792
1387366130306760000,1387366130306764801
1387366127999840000,1387366127999848457
1387366127525890000,1387366127525892097
1387366112443040000,1387366112443047937
1387366109066640000,1387366109066645506
1387366105338060000,1387366105338064907
1387366105329560000,1387366105329569795
1387366101923810000,1387366101923811329
1387366098669010000,1387366098669015044
1387366097486220000,1387366097486221312
1387366092100750000,1387366092100755458
1387366090070630000,1387366090070630410
1387366085268220000,1387366085268226052
1387370564424290000,1387370564424290312
1387370559072130000,1387370559072137218
1387370557461640000,1387370557461643272
1387370554395610000,1387370554395611138
1387370553955070000,1387370553955078151
1387370551614720000,1387370551614722048
1387370551254170000,1387370551254175750
1387370548506720000,1387370548506726405
1387370547596730000,1387370547596730368
1387370547424770000,1387370547424776192
1387370546917100000,1387370546917109762
1387370544551670000,1387370544551677954
1387370541573560000,1387370541573566468
1387370539820340000,1387370539820347395
1387370539556030000,1387370539556036611
1387370539379870000,1387370539379871750
1387370535202430000,1387370535202430976
1387370530190150000,1387370530190159873
1387370530186010000,1387370530186010628
1387370526885170000,1387370526885171200
1386825470931520000,1386825470931521539
1386825453965610000,1386825453965619206
1386825449662290000,1386825449662296064
1386825446977720000,1386825446977720321
1386825440623570000,1386825440623579137
1386825434864790000,1386825434864799746
1386825426572550000,1386825426572558336
1386825424794260000,1386825424794267651
1386825408239210000,1386825408239210497
1386825402467830000,1386825402467831809
1386825376844890000,1386825376844898304
1386825375485850000,1386825375485857794
1386825368213070000,1386825368213073920
1386825354640190000,1386825354640191493
1386825352274650000,1386825352274657280
1386825349896470000,1386825349896474631
1386825339364590000,1386825339364597766
1386825333463120000,1386825333463126021
1386825324684440000,1386825324684447746
1386825321022880000,1386825321022885895
1387194844959800000,1387194844959809538
1387194842829180000,1387194842829185026
1387194842137120000,1387194842137120771
1387194840283320000,1387194840283328515
1387194835573010000,1387194835573018627
1387194810793140000,1387194810793140225
1387194809404710000,1387194809404715008
1387194807156540000,1387194807156547585
1387194775925790000,1387194775925792768
1387194767847690000,1387194767847698432
1387194755935700000,1387194755935703046
1387194752949430000,1387194752949436417
1387194743319410000,1387194743319416834
1387194740081260000,1387194740081266691
1387194739708000000,1387194739708006403
1387194727343300000,1387194727343300608
1387194725220990000,1387194725220995082
1387194702139620000,1387194702139625475
1387194701212740000,1387194701212749825
1387194699442700000,1387194699442708480
1387194697521800000,1387194697521803269
1387194696364140000,1387194696364142600
1387194693868450000,1387194693868457987
1387194693264490000,1387194693264490497
1387194691934950000,1387194691934953474
1387194686318810000,1387194686318817290
1387194683240020000,1387194683240026112
1387194651883540000,1387194651883544579
1387194642278450000,1387194642278457344
1387194627967660000,1387194627967660033
1387194622271760000,1387194622271762433
1387194614860370000,1387194614860374017
1387194613371310000,1387194613371314178
1387194608057260000,1387194608057262082
1387194596271270000,1387194596271271936
1387194582321040000,1387194582321049602
1387194555699660000,1387194555699662851
1387194551710910000,1387194551710912513
1387194549341080000,1387194549341081609
1387194545549440000,1387194545549447168
1387194527044220000,1387194527044227075
1387194526750720000,1387194526750724097
1387194517980200000,1387194517980205060
1387194514163520000,1387194514163523584
1387194511961490000,1387194511961493507
1387194491325620000,1387194491325624321
1387194486455940000,1387194486455947264
1387194482404250000,1387194482404253697
1387194477962570000,1387194477962571778
1387194473940240000,1387194473940242438
1387194471083870000,1387194471083872256
1387194468713990000,1387194468713996288
1387194465161510000,1387194465161519106
1387194460103050000,1387194460103057409
1387194456684760000,1387194456684761091
1387194447100790000,1387194447100796929
1387194444991150000,1387194444991156231
1387194441614690000,1387194441614692353
1387194439802750000,1387194439802757121
1387194437617560000,1387194437617569802
1387194427530090000,1387194427530092550
1387194414540500000,1387194414540500997
1387194411902110000,1387194411902115842
1387194409058370000,1387194409058377728
1387194403735970000,1387194403735973891
1387194400342610000,1387194400342614016
1387194398086090000,1387194398086090753
1387194378121180000,1387194378121187328
1387194374920880000,1387194374920884230
1387194373624970000,1387194373624979461
1387194361432110000,1387194361432117248
1387194360937300000,1387194360937304071
1387194329639390000,1387194329639395328
1387194315131150000,1387194315131154433
1387194312874610000,1387194312874610689
1387194301986190000,1387194301986197510
1387194291534040000,1387194291534041090
1387194291009770000,1387194291009773570
1387194280716890000,1387194280716898305
1387194277558680000,1387194277558689793
1387194273028790000,1387194273028792320
1387194266217180000,1387194266217185282
1387194261796370000,1387194261796376577
1387194242171240000,1387194242171248646
1387194236114700000,1387194236114702336
1387194228481170000,1387194228481171460
1387194222323890000,1387194222323896323
1387194198881930000,1387194198881935361
1387194196881180000,1387194196881182723
1387194194746250000,1387194194746253312
1387194186777210000,1387194186777219085
1387194174156330000,1387194174156333059
1387194161246340000,1387194161246343170
1387194159602150000,1387194159602159616
1387194155009330000,1387194155009339392
1387194153482670000,1387194153482670080
1387194153256290000,1387194153256296450
1387194148923610000,1387194148923613187
1387194147228970000,1387194147228971010
1387194144037140000,1387194144037146626
1387194143626170000,1387194143626170372
1387194143563150000,1387194143563157505
1387194138681020000,1387194138681020421
1387194138118910000,1387194138118918144
1387194127847200000,1387194127847206913
1387194120964300000,1387194120964300801
1387194113666300000,1387194113666306054
1387194094900870000,1387194094900875275
1387194093311290000,1387194093311299584
1387194088810680000,1387194088810680326
1387194086470290000,1387194086470295553
1387194081634310000,1387194081634312197
1387194080535380000,1387194080535384067
1387194077926530000,1387194077926539265
1387194070435390000,1387194070435393539
1387194069676260000,1387194069676269568
1387194057911320000,1387194057911328773
1387194055352790000,1387194055352799233
1387194052651710000,1387194052651716613
1387194040194560000,1387194040194568194
1387194038298740000,1387194038298742788
1387194029851430000,1387194029851430915
1387194028949630000,1387194028949639174
1387194021525680000,1387194021525688320
1387194020946980000,1387194020946980866
1387194006275290000,1387194006275297288
1387193999769930000,1387193999769939968
1387193993272900000,1387193993272905729
1387193988038360000,1387193988038365186
1387193987858050000,1387193987858059265
1387193986620690000,1387193986620694528
1387193981692370000,1387193981692379137
1387193981105160000,1387193981105164292
1387193978513230000,1387193978513235968
1387193972141920000,1387193972141924352
1387193957453600000,1387193957453602820
1387193957176640000,1387193957176643584
1387193949849320000,1387193949849325569
1387193947085320000,1387193947085320196
1387193940642830000,1387193940642836485
1387193939329910000,1387193939329912834
1387193938218410000,1387193938218418178
1387193936792490000,1387193936792498179
1387193924670950000,1387193924670955520
1387193919423880000,1387193919423885313
1387193919176310000,1387193919176314890
1387193912897460000,1387193912897462278
1387193910955490000,1387193910955499520
1387193869855560000,1387193869855563778
1387193857268450000,1387193857268453377
1387193849907490000,1387193849907499008
1387193841523030000,1387193841523036164
1387193839648130000,1387193839648133120
1387193837106300000,1387193837106307076
1387193833025380000,1387193833025384448
1387193830039070000,1387193830039072768
1387193829938190000,1387193829938196481
1387193822023670000,1387193822023671813
1387193818345310000,1387193818345312259
1387193817598620000,1387193817598627841
1387193817518920000,1387193817518927872
1387193814520000000,1387193814520000512
1387193802050310000,1387193802050310144
1387193799533730000,1387193799533731844
1387193797868720000,1387193797868728325
1387193786564970000,1387193786564976640
1387193784711010000,1387193784711012352
1387193780223150000,1387193780223152128
1387193762485620000,1387193762485620742
1387193760799390000,1387193760799395840
1387193760564400000,1387193760564404228
1387193750452060000,1387193750452068353
1387193743179190000,1387193743179198466
1387193738607400000,1387193738607407108
1387193729493000000,1387193729493004291
1387193709540880000,1387193709540880386
1387193707384990000,1387193707384999944
1387193688481300000,1387193688481308678
1387193670202530000,1387193670202531850
1387193668176690000,1387193668176695296
1387193667723700000,1387193667723702281
1387193665630650000,1387193665630658564
1387193661079830000,1387193661079838721
1387193653995740000,1387193653995741184
1387193647515320000,1387193647515324417
1387193644541620000,1387193644541628417
1387193643253980000,1387193643253985281
1387193633888110000,1387193633888116738
1387193633590410000,1387193633590419456
1387193630146930000,1387193630146932736
1387193628150300000,1387193628150308864
1387193603118840000,1387193603118845953
1387193601747260000,1387193601747267589
1387193597393510000,1387193597393518596
1387193595329850000,1387193595329859587
1387193593899660000,1387193593899667456
1387193593870350000,1387193593870356484
1387193591676630000,1387193591676637184
1387193583304900000,1387193583304904705
1387193583208440000,1387193583208443906
1387193581958430000,1387193581958438912
1387193581807440000,1387193581807443971
1387193574245080000,1387193574245081090
1387193574131970000,1387193574131970052
1387193553990860000,1387193553990868994
1387193550543230000,1387193550543233031
1387193542771100000,1387193542771101704
1387193540107640000,1387193540107640835
1387193539692400000,1387193539692400640
1387193536844600000,1387193536844603393
1387193532176160000,1387193532176166912
1387193514094620000,1387193514094628865
1387193507870290000,1387193507870298119
1387193505722680000,1387193505722683392
1387193497892130000,1387193497892134913
1387193466426430000,1387193466426433536
1387193458725570000,1387193458725572610
1387193457597460000,1387193457597460480
1387193456586470000,1387193456586477573
1387193451221960000,1387193451221962754
1387193449468800000,1387193449468809220
1387193443701730000,1387193443701731331
1387193435296210000,1387193435296210945
1387193426819660000,1387193426819665921
1387193421228500000,1387193421228503040
1387193420968570000,1387193420968570886
1387193420029040000,1387193420029042689
1387193419596970000,1387193419596976128
1387193413683090000,1387193413683097601
1387193409069200000,1387193409069207557
1387193408855360000,1387193408855363586
1387193391021280000,1387193391021281283
1387193371924560000,1387193371924566018
1387193368632040000,1387193368632045570
1387193362046910000,1387193362046914565
1387193355575070000,1387193355575074817
1387193352899140000,1387193352899149827
1387193352051850000,1387193352051855362
1387193349644460000,1387193349644460041
1387193336767950000,1387193336767950848
1387193330455360000,1387193330455367680
1387193327238450000,1387193327238455298
1387193319340620000,1387193319340625922
1387193302756340000,1387193302756347909
1387193295940600000,1387193295940603905
1387193293038000000,1387193293038002176
1387193290806770000,1387193290806775810
1387193288201990000,1387193288201998336
1387193287300320000,1387193287300329474
1387193287207900000,1387193287207907331
1387193284074810000,1387193284074815488
1387193282409610000,1387193282409615362
1387193275954590000,1387193275954597890
1387193247991270000,1387193247991275520
1387193245369700000,1387193245369700355
1387193239250370000,1387193239250378757
1387193229578170000,1387193229578178560
1387193219239310000,1387193219239317509
1387193216491860000,1387193216491868164
1387193204752060000,1387193204752064515
1387193198699810000,1387193198699814914
1387193198418740000,1387193198418743298
1387193197768720000,1387193197768724489
1387193174540620000,1387193174540627968
1387193169880570000,1387193169880571907
1387193164960760000,1387193164960763906
1387193155540350000,1387193155540357121
1387193142710050000,1387193142710054917
1387193138356230000,1387193138356232194
1387193135206250000,1387193135206256643
1387193125047860000,1387193125047869440
1387193119184200000,1387193119184203778
1387193113119110000,1387193113119117313
1387193107804860000,1387193107804868611
1387193103472260000,1387193103472267267
1387193085596090000,1387193085596094467
1387193077346050000,1387193077346054144
1387193068382720000,1387193068382720000
1387193067778840000,1387193067778842627
1387193063685200000,1387193063685206017
1387193053287350000,1387193053287358464
1387193051022430000,1387193051022430210
1387193048572990000,1387193048572993538
1387193046803030000,1387193046803038211
1387193040012400000,1387193040012406785
1387193038850690000,1387193038850695169
1387193023977550000,1387193023977558018
1387193022849370000,1387193022849372175
1387193020911690000,1387193020911693824
1387193008509100000,1387193008509104129
1387193005157790000,1387193005157797889
1387192993627610000,1387192993627611141
1387192988971970000,1387192988971974661
1387192979455040000,1387192979455049729
1387192967610430000,1387192967610437635
1387192966926710000,1387192966926716928
1387192964456320000,1387192964456321025
1387192962019370000,1387192962019377155
1387192961386130000,1387192961386139648
1387192957397340000,1387192957397348354
1387192952200570000,1387192952200572928
1387192947364540000,1387192947364540419
1387192937633650000,1387192937633652736
1387192919656960000,1387192919656968194
1387192900283410000,1387192900283416581
1387192892544800000,1387192892544806914
1387192871468550000,1387192871468552195
1387192867467160000,1387192867467169792
1387192861616000000,1387192861616009218
1387192859690890000,1387192859690893313
1387192835670030000,1387192835670036480
1387192834118250000,1387192834118258690
1387192832184750000,1387192832184750084
1387192829370270000,1387192829370277891
1387192823653570000,1387192823653576710
1387192819073310000,1387192819073310720
1387192815692780000,1387192815692783619
1387192795778240000,1387192795778240525
1387192794511330000,1387192794511331334
