id,id_original
1387192792342950000,1387192792342953985
1387192790849710000,1387192790849712128
1387192790304500000,1387192790304509952
1387192789247530000,1387192789247533056
1387192788123480000,1387192788123480065
1387192786110140000,1387192786110144520
1387192776463310000,1387192776463314944
1387192764589210000,1387192764589215744
1387192759782670000,1387192759782678528
1387192751775700000,1387192751775703044
1387192744490060000,1387192744490061824
1387192741914930000,1387192741914939393
1387192734218390000,1387192734218391553
1387192730405580000,1387192730405588995
1387192722893630000,1387192722893639681
1387192718246380000,1387192718246387718
1387192717638200000,1387192717638205445
1387192712525400000,1387192712525402116
1387192709853720000,1387192709853720588
1387192708326880000,1387192708326887425
1387192704140980000,1387192704140988416
1387192703394350000,1387192703394353153
1387192696259760000,1387192696259764229
1387192694968140000,1387192694968143876
1387192694800350000,1387192694800359427
1387192690547110000,1387192690547118082
1387192688223700000,1387192688223703041
1387192688059960000,1387192688059969537
1387192675212850000,1387192675212857344
1387192663699490000,1387192663699492864
1387192661413590000,1387192661413597185
1387192650768560000,1387192650768568324
1387192639435500000,1387192639435509761
1387192637057160000,1387192637057163266
1387192624092750000,1387192624092753921
1387192617251660000,1387192617251663872
1387192616249340000,1387192616249344001
1387192600868930000,1387192600868933636
1387192599472220000,1387192599472222210
1387192591461090000,1387192591461097472
1387192590127280000,1387192590127280129
1387192589007420000,1387192589007429632
1387192582661360000,1387192582661365761
1387192577137390000,1387192577137397762
1387192576088830000,1387192576088834049
1387192572163110000,1387192572163117056
1387192567062660000,1387192567062663169
1387192566077180000,1387192566077181955
1387192561161350000,1387192561161359365
1387192560737780000,1387192560737787906
1387192557877210000,1387192557877219329
1387192554848980000,1387192554848985093
1387192542853090000,1387192542853095426
1387192538847750000,1387192538847752193
1387192537429930000,1387192537429938176
1387192535915790000,1387192535915790338
1387192533688720000,1387192533688725510
1387192527237910000,1387192527237918721
1387192526810060000,1387192526810066953
1387192521252560000,1387192521252560898
1387192510787810000,1387192510787817474
1387192500117410000,1387192500117413889
1387192479116520000,1387192479116529664
1387192476176240000,1387192476176244739
1387192474611770000,1387192474611773442
1387192470895790000,1387192470895792128
1387192467380860000,1387192467380862976
1387192465103360000,1387192465103360000
1387192462247080000,1387192462247088133
1387192455775360000,1387192455775367172
1387192451706720000,1387192451706720258
1387192451232710000,1387192451232718848
1387192450142260000,1387192450142261248
1387192444694010000,1387192444694016004
1387192432002050000,1387192432002052096
1387192412997610000,1387192412997619715
1387192409444970000,1387192409444978699
1387192395754660000,1387192395754663944
1387192394869730000,1387192394869739520
1387192390507710000,1387192390507712515
1387192387177430000,1387192387177431055
1387192382173630000,1387192382173634564
1387192379896120000,1387192379896123398
1387192379308970000,1387192379308974080
1387192361520740000,1387192361520746496
1387192356655480000,1387192356655480833
1387192349181150000,1387192349181153281
1387192347113390000,1387192347113390080
1387192344513060000,1387192344513064961
1387192342466210000,1387192342466211843
1387192342206150000,1387192342206156803
1387192331741180000,1387192331741188096
1387192330080370000,1387192330080374784
1387192322304110000,1387192322304118788
1387192314150400000,1387192314150408196
1387192310530670000,1387192310530678785
1387192310056700000,1387192310056701956
1387192309595260000,1387192309595262980
1387192298472180000,1387192298472189955
1387192289114650000,1387192289114656768
1387192285553560000,1387192285553565696
1387192282118600000,1387192282118606852
1387192281359430000,1387192281359437824
1387192281250340000,1387192281250340864
1387192275122490000,1387192275122499584
1387192265144030000,1387192265144033283
1387192256378060000,1387192256378064897
1387192241773490000,1387192241773494279
1387192240934630000,1387192240934633472
1387192239751710000,1387192239751716865
1387192227999280000,1387192227999281155
1387192225474490000,1387192225474490370
1387192213524940000,1387192213524946948
1387192211775880000,1387192211775885315
1387192206864280000,1387192206864289797
1387192192725180000,1387192192725184512
1387192191269860000,1387192191269867521
1387192189453750000,1387192189453754373
1387192153336460000,1387192153336467456
1387192149624720000,1387192149624729605
1387192146680330000,1387192146680336388
1387192145535180000,1387192145535188994
1387192124278460000,1387192124278464513
1387192117991070000,1387192117991075840
1387192107417450000,1387192107417456646
1387192092686880000,1387192092686884868
1387192091663600000,1387192091663609857
1387192091046930000,1387192091046932481
1387192088693980000,1387192088693989376
1387192085841860000,1387192085841862657
1387192084835170000,1387192084835176451
1387192083786700000,1387192083786706952
1387192067718350000,1387192067718356994
1387192067114220000,1387192067114225671
1387192065616920000,1387192065616928770
1387192058654430000,1387192058654433286
1387192053990250000,1387192053990256640
1387192039985610000,1387192039985618947
1387192039889010000,1387192039889014791
1387192038882510000,1387192038882516993
1387192031689250000,1387192031689256961
1387192030011350000,1387192030011355141
1387192025347280000,1387192025347280899
1387192022423960000,1387192022423965699
1387192019588500000,1387192019588501504
1387192016254030000,1387192016254038017
1387192013053780000,1387192013053784073
1387192007446110000,1387192007446118406
1387192006280110000,1387192006280110080
1387191975288480000,1387191975288483846
1387191956464400000,1387191956464406530
1387191956401440000,1387191956401442816
1387191935509530000,1387191935509536770
1387191926164750000,1387191926164754433
1387191919084590000,1387191919084593156
1387191918266750000,1387191918266753026
1387191904501050000,1387191904501059588
1387191893763760000,1387191893763760128
1387191887161870000,1387191887161872387
1387191872184090000,1387191872184098826
1387191861937320000,1387191861937324034
1387191859852840000,1387191859852845061
1387191852713990000,1387191852713996290
1387191851069880000,1387191851069882375
1387191843876750000,1387191843876753416
1387191841464880000,1387191841464885248
1387191837606250000,1387191837606256647
1387191833491640000,1387191833491644417
1387191824285060000,1387191824285061124
1387191820162140000,1387191820162146305
1387191820069870000,1387191820069871617
1387191815858650000,1387191815858655235
1387191802185140000,1387191802185146368
1387191800390160000,1387191800390160385
1387191783109630000,1387191783109632005
1387191781943610000,1387191781943619585
1387191779762570000,1387191779762577409
1387191779494080000,1387191779494088709
1387191777107610000,1387191777107619840
1387191763606020000,1387191763606020096
1387191751165680000,1387191751165681665
1387191750335370000,1387191750335373320
1387191749433510000,1387191749433516040
1387191745826400000,1387191745826406402
1387191739346300000,1387191739346309122
1387191731511200000,1387191731511201794
1387191705284360000,1387191705284366340
1387191703795150000,1387191703795159041
1387191699361860000,1387191699361861633
1387191699210910000,1387191699210915848
1387191685772450000,1387191685772451843
1387191675504790000,1387191675504795651
1387191673055330000,1387191673055334400
1387191668974170000,1387191668974174209
1387191659650190000,1387191659650195456
1387191645616100000,1387191645616103424
1387191643850290000,1387191643850293250
1387191643468550000,1387191643468550148
1387191627450560000,1387191627450564611
1387191626129310000,1387191626129313792
1387191623751280000,1387191623751282691
1387191617942080000,1387191617942085633
1387191611994640000,1387191611994644487
1387191611558330000,1387191611558334472
1387191608941050000,1387191608941056001
1387191608399970000,1387191608399974401
1387191607410050000,1387191607410057216
1387191604050490000,1387191604050493441
1387191589584390000,1387191589584392193
1387191585260060000,1387191585260064772
1387191581900510000,1387191581900517378
1387191581300590000,1387191581300592641
1387191574615010000,1387191574615011331
1387191571314090000,1387191571314094081
1387191569288080000,1387191569288089605
1387191557535580000,1387191557535584259
1387191551516940000,1387191551516946432
1387191546873670000,1387191546873671680
1387191536119600000,1387191536119603204
1387191532072150000,1387191532072153089
1387191531812090000,1387191531812098054
1387191530994200000,1387191530994208776
1387191530406900000,1387191530406903811
1387191525956880000,1387191525956886531
1387191524526590000,1387191524526596101
1387191512320990000,1387191512320995328
1387191510995770000,1387191510995771398
1387191499100670000,1387191499100672005
1387191494977620000,1387191494977626113
1387191480658410000,1387191480658415620
1387191479244920000,1387191479244926976
1387191477332160000,1387191477332168704
1387191475902060000,1387191475902062600
1387191475046280000,1387191475046285315
1387191474350140000,1387191474350141441
1387191473129490000,1387191473129492480
1387191467274280000,1387191467274289153
1387191466049510000,1387191466049511425
1387191458151730000,1387191458151735297
1387191458101290000,1387191458101297154
1387191455240810000,1387191455240818690
1387191454087400000,1387191454087401476
1387191448014090000,1387191448014098432
1387191443802960000,1387191443802963968
1387191438061020000,1387191438061023234
1387191436680910000,1387191436680916994
1387191436576120000,1387191436576129025
1387191434172850000,1387191434172850188
1387191430876040000,1387191430876041216
1387191428829250000,1387191428829253635
1387191428330130000,1387191428330131458
1387191426912590000,1387191426912591873
1387191423330480000,1387191423330488320
1387191423028570000,1387191423028576256
1387191420105140000,1387191420105146369
1387191415097130000,1387191415097135105
1387191407367100000,1387191407367102464
1387191401528670000,1387191401528676355
1387191389159660000,1387191389159661569
1387191381966430000,1387191381966434309
1387191356892670000,1387191356892672000
1387191345245290000,1387191345245298689
1387191342116130000,1387191342116134912
1387191341759610000,1387191341759619074
1387191339750540000,1387191339750547456
1387191337687170000,1387191337687175175
1387191333815680000,1387191333815681026
1387191328367320000,1387191328367329281
1387191322910540000,1387191322910543875
1387191318926040000,1387191318926041094
1387191315666970000,1387191315666976768
1387191298738820000,1387191298738823170
1387191296264210000,1387191296264216578
1387191289238540000,1387191289238544391
1387191288370320000,1387191288370323457
1387191286961160000,1387191286961168385
1387191281328190000,1387191281328197633
1387191270385360000,1387191270385360902
1387191268862790000,1387191268862795776
1387191258326590000,1387191258326597638
1387191248646180000,1387191248646180872
1387191214815020000,1387191214815027205
1387191192362930000,1387191192362930178
1387191188633970000,1387191188633972739
1387191183668030000,1387191183668035584
1387191176143450000,1387191176143458304
1387191168933320000,1387191168933322755
1387191167490700000,1387191167490707458
1387191142832290000,1387191142832291842
1387191131155400000,1387191131155402753
1387191124398280000,1387191124398280704
1387191112302040000,1387191112302043136
1387191104055950000,1387191104055955461
1387191096090950000,1387191096090955776
1387191089296280000,1387191089296289799
1387191086691530000,1387191086691532803
1387191081826230000,1387191081826234373
1387191078433000000,1387191078433005571
1387191077501810000,1387191077501816840
1387191077367590000,1387191077367595011
1387191077103220000,1387191077103226880
1387191064742790000,1387191064742793218
1387191052721780000,1387191052721786881
1387191050951800000,1387191050951806977
1387191049962070000,1387191049962070016
1387191046904300000,1387191046904303619
1387191042856860000,1387191042856861701
1387191037991570000,1387191037991571457
1387191014893310000,1387191014893318145
1387191002163600000,1387191002163605505
1387190997889730000,1387190997889732608
1387190996983820000,1387190996983820295
1387190988523720000,1387190988523724801
1387190987471060000,1387190987471065097
1387190984816020000,1387190984816029699
1387190983066930000,1387190983066939392
1387190977841040000,1387190977841045505
1387190976947440000,1387190976947441664
1387190974640650000,1387190974640652289
1387190972753320000,1387190972753321989
1387190970588870000,1387190970588876800
1387190968106070000,1387190968106070017
1387190961583890000,1387190961583890434
1387190957624290000,1387190957624291333
1387190947457410000,1387190947457417219
1387190946735910000,1387190946735919106
1387190940914290000,1387190940914290689
1387190933649640000,1387190933649645568
1387190932454480000,1387190932454486023
1387190927693950000,1387190927693959168
1387190927345720000,1387190927345729536
1387190925231900000,1387190925231902723
1387190907661950000,1387190907661950979
1387190899906650000,1387190899906654208
1387190884949760000,1387190884949762048
1387190883427220000,1387190883427225601
1387190880143040000,1387190880143040513
1387190861172250000,1387190861172252682
1387190856847920000,1387190856847925255
1387190852376840000,1387190852376842241
1387190849751160000,1387190849751166979
1387190832411910000,1387190832411914240
1387190825906540000,1387190825906540550
1387190823595520000,1387190823595520002
1387190817123600000,1387190817123602434
1387190804037440000,1387190804037447696
1387190797582290000,1387190797582290945
1387190790607320000,1387190790607327234
1387190785074990000,1387190785074991107
1387190780792490000,1387190780792492035
1387190773460910000,1387190773460914186
1387190767441960000,1387190767441960962
1387190763063210000,1387190763063218178
1387190762354380000,1387190762354380800
1387190759871360000,1387190759871365122
1387190757979680000,1387190757979688960
1387190732289600000,1387190732289609731
1387190720596000000,1387190720596004867
1387190710969970000,1387190710969974784
1387190708914750000,1387190708914753536
1387190707639750000,1387190707639758848
1387190695866380000,1387190695866380289
1387190675918100000,1387190675918102529
1387190674953440000,1387190674953445377
1387190670998260000,1387190670998265860
1387190666577510000,1387190666577514499
1387190650257510000,1387190650257514502
1387190642518930000,1387190642518933505
1387190634163930000,1387190634163933190
1387190629436900000,1387190629436903429
1387190609899930000,1387190609899933699
1387190609656560000,1387190609656561667
1387190590861880000,1387190590861885441
1387190581756140000,1387190581756141568
1387190581625970000,1387190581625974784
1387190567742930000,1387190567742939137
1387190566518140000,1387190566518149124
1387190562961430000,1387190562961432578
1387190558548910000,1387190558548914179
1387190554094620000,1387190554094624768
1387190530182880000,1387190530182889481
1387190500164250000,1387190500164255756
1387190494703210000,1387190494703210497
1387190481206090000,1387190481206095879
1387190470850350000,1387190470850359296
1387190466156820000,1387190466156826633
1387190465477340000,1387190465477349376
1387190465196400000,1387190465196400640
1387190461542980000,1387190461542981634
1387190432103330000,1387190432103337984
1387190421550420000,1387190421550424065
1387190417603570000,1387190417603575812
1387190410804540000,1387190410804547584
1387190404798240000,1387190404798246912
1387190402667740000,1387190402667749381
1387190402508220000,1387190402508222465
1387190387761200000,1387190387761205252
1387190383654970000,1387190383654973443
1387190378932080000,1387190378932080640
1387190372686830000,1387190372686835717
1387190362238820000,1387190362238824452
1387190360342990000,1387190360342990849
1387190360040890000,1387190360040894465
1387190356656090000,1387190356656095235
1387190356274520000,1387190356274520064
1387190336288660000,1387190336288665600
1387190326578840000,1387190326578847749
1387190317049390000,1387190317049393152
1387190312532060000,1387190312532066305
1387190306941110000,1387190306941112323
1387190297013060000,1387190297013063680
1387190295595450000,1387190295595454464
1387190290654660000,1387190290654666753
1387190287282290000,1387190287282294786
1387190278105320000,1387190278105321473
1387190255170750000,1387190255170752516
1387190253212080000,1387190253212086272
1387190237504340000,1387190237504344065
1387190232852820000,1387190232852824065
1387190221645630000,1387190221645631491
1387190220123210000,1387190220123213824
1387190219116470000,1387190219116478464
1387190216428080000,1387190216428081153
1387190213202610000,1387190213202616334
1387190189949440000,1387190189949440012
1387190183385130000,1387190183385133060
1387190177106330000,1387190177106333697
1387190173922990000,1387190173922996227
1387190167140700000,1387190167140700168
1387190160970760000,1387190160970764292
1387190151403670000,1387190151403671552
1387190144583790000,1387190144583798790
1387190141815420000,1387190141815427076
1387190114045110000,1387190114045112321
1387190084135530000,1387190084135530502
1387190082910570000,1387190082910572547
1387190080503170000,1387190080503173122
1387190077051250000,1387190077051256838
1387190071288340000,1387190071288344583
1387190069539310000,1387190069539311623
1387190055958100000,1387190055958106118
1387190055400350000,1387190055400353796
1387190047733130000,1387190047733133312
1387190046462140000,1387190046462144519
1387190045665380000,1387190045665382408
1387190026157620000,1387190026157629442
1387190020893720000,1387190020893724674
1387190020159810000,1387190020159811589
1387190004632410000,1387190004632412168
1387189997489500000,1387189997489508355
1387189997414100000,1387189997414109197
1387189987800640000,1387189987800649733
1387189976555610000,1387189976555610112
1387189976459360000,1387189976459366404
1387189970989770000,1387189970989772800
1387189962920140000,1387189962920140800
1387189962324550000,1387189962324553728
1387189962114610000,1387189962114617345
1387189957387710000,1387189957387710465
1387189949586440000,1387189949586448389
1387189940107230000,1387189940107235331
1387189939637520000,1387189939637522433
1387189937204710000,1387189937204719618
1387189929457980000,1387189929457987585
1387189920712850000,1387189920712859652
1387189908771530000,1387189908771532800
1387189905244230000,1387189905244233730
1387189901511120000,1387189901511127043
1387189891658910000,1387189891658919940
1387189889561610000,1387189889561612289
1387189874940430000,1387189874940432385
1387189869433160000,1387189869433163780
1387189868766190000,1387189868766191619
1387189868078440000,1387189868078448640
1387189862915350000,1387189862915350531
1387189850164670000,1387189850164670471
1387189843688550000,1387189843688558594
1387189843164280000,1387189843164282882
1387189835987810000,1387189835987816453
1387189833588670000,1387189833588674562
1387189828182320000,1387189828182323200
1387189819630090000,1387189819630096388
1387189804186560000,1387189804186566659
1387189801690990000,1387189801690992640
1387189787208160000,1387189787208163334
1387189782468460000,1387189782468460548
1387189779754790000,1387189779754799106
1387189778857200000,1387189778857201667
1387189773337490000,1387189773337497607
1387189763724160000,1387189763724165125
1387189756404980000,1387189756404981762
1387189741108350000,1387189741108355073
1387189741020450000,1387189741020459012
1387189734590450000,1387189734590455808
1387189732791170000,1387189732791173123
1387189731893590000,1387189731893596160
1387189730303900000,1387189730303909888
1387189728433340000,1387189728433348610
1387189704093610000,1387189704093618176
1387189697701570000,1387189697701576710
1387189686146240000,1387189686146244610
1387189684632120000,1387189684632125440
1387189679217250000,1387189679217250307
1387189663559990000,1387189663559999488
1387189646627540000,1387189646627545088
1387189645377680000,1387189645377683463
1387189635411890000,1387189635411894273
1387189633562430000,1387189633562431489
1387189625916210000,1387189625916215316
1387189614759140000,1387189614759141376
1387189595482160000,1387189595482165251
1387189591950630000,1387189591950639105
1387189586275840000,1387189586275840008
1387189577476090000,1387189577476096007
1387189572073920000,1387189572073922562
1387189565753110000,1387189565753118721
1387189565526620000,1387189565526626308
1387189561579780000,1387189561579786241
1387189557074950000,1387189557074952196
1387189552478030000,1387189552478031876
1387189542923290000,1387189542923292674
1387189540323040000,1387189540323045376
1387189539555490000,1387189539555495936
1387189530235740000,1387189530235740160
1387189527945660000,1387189527945662469
1387189514049750000,1387189514049753090
1387189511994620000,1387189511994626052
1387189510660930000,1387189510660935681
1387189509385760000,1387189509385768968
1387189502947560000,1387189502947569671
1387189498061230000,1387189498061234177
1387189497037830000,1387189497037836290
1387189486497450000,1387189486497452035
1387189482135420000,1387189482135425030
1387189476569620000,1387189476569620480
1387189469976090000,1387189469976092672
1387189465664390000,1387189465664393217
1387189460685760000,1387189460685762561
1387189459272310000,1387189459272310789
1387189457921580000,1387189457921581058
1387189453882590000,1387189453882593281
1387189450715840000,1387189450715844608
1387189445066210000,1387189445066215425
1387189444105490000,1387189444105490432
1387189435335320000,1387189435335327745
1387189435322740000,1387189435322744835
1387189430444690000,1387189430444691456
1387189417710910000,1387189417710915584
1387189412644150000,1387189412644151296
1387189411557690000,1387189411557691393
1387189397217550000,1387189397217554434
1387189392586960000,1387189392586969089
1387189390460340000,1387189390460346371
1387189389881740000,1387189389881749506
1387189381488790000,1387189381488799746
1387189374186550000,1387189374186557444
1387189373846830000,1387189373846831104
1387189367203110000,1387189367203115020
1387189361184280000,1387189361184284677
1387189351851960000,1387189351851962377
1387189350832740000,1387189350832746503
1387189347678670000,1387189347678670851
1387189346856480000,1387189346856484864
1387189344490950000,1387189344490950656
1387189339168370000,1387189339168378881
1387189334101650000,1387189334101659654
1387189329303320000,1387189329303322629
1387189329135600000,1387189329135607812
1387189301734160000,1387189301734162432
1387189299230150000,1387189299230150660
1387189290908620000,1387189290908622850
1387189287339410000,1387189287339413508
1387189284382330000,1387189284382330880
1387189282184380000,1387189282184388613
1387189280049560000,1387189280049569796
1387189278388750000,1387189278388756481
1387189276627040000,1387189276627046408
1387189276597680000,1387189276597686276
1387189264023180000,1387189264023183361
1387189258767810000,1387189258767814657
1387189255030640000,1387189255030640650
1387189255009620000,1387189255009624065
1387189253755460000,1387189253755469830
1387189245815790000,1387189245815791625
1387189245815750000,1387189245815754753
1387189241789270000,1387189241789272071
1387189240421780000,1387189240421785607
1387189235074180000,1387189235074183173
1387189234453310000,1387189234453319686
1387189231135620000,1387189231135625217
1387189226836400000,1387189226836402178
1387189217890110000,1387189217890119689
1387189214501080000,1387189214501085184
1387189207983010000,1387189207983017984
1387189206619870000,1387189206619877376
1387189202865900000,1387189202865909760
1387189198923440000,1387189198923440132
1387189197732200000,1387189197732208644
1387189194561350000,1387189194561359883
1387189192791310000,1387189192791318528
1387189191360970000,1387189191360978946
1387189189347780000,1387189189347786756
1387189174441320000,1387189174441320454
1387189171635160000,1387189171635167232
1387189170708300000,1387189170708303873
1387189169160470000,1387189169160474629
1387189146104510000,1387189146104516610
1387189140781820000,1387189140781821952
1387189137401290000,1387189137401290753
1387189133257310000,1387189133257310215
1387189125283970000,1387189125283975172
1387189120263400000,1387189120263409664
1387189112256580000,1387189112256581634
1387189111170140000,1387189111170142208
1387189096624300000,1387189096624308236
1387189096381100000,1387189096381100033
1387189091607970000,1387189091607977987
1387189087069550000,1387189087069556738
1387189084410580000,1387189084410589190
1387189084209220000,1387189084209221636
1387189081243710000,1387189081243717635
1387189069571100000,1387189069571108867
1387189062625210000,1387189062625218564
1387189046405860000,1387189046405865472
1387189031990090000,1387189031990091776
1387189029452450000,1387189029452455938
1387189023462930000,1387189023462936578
1387189013216460000,1387189013216469002
1387189010506800000,1387189010506809347
1387189000763550000,1387189000763551747
1387188999698120000,1387188999698124800
1387188984338530000,1387188984338534400
1387188983076040000,1387188983076048897
1387188975517980000,1387188975517982721
1387188970988210000,1387188970988216321
1387188970233200000,1387188970233204742
1387188968622640000,1387188968622641152
1387188966378680000,1387188966378680323
1387188965816490000,1387188965816496131
1387188964042410000,1387188964042412034
1387188962884820000,1387188962884825091
1387188961706180000,1387188961706184705
1387188960103820000,1387188960103829508
1387188946283670000,1387188946283675650
1387188907704560000,1387188907704561668
1387188900574150000,1387188900574154758
1387188900087610000,1387188900087611396
1387188899290650000,1387188899290652672
1387188889727660000,1387188889727668233
1387188869267820000,1387188869267820547
1387188864800980000,1387188864800985089
1387188855808330000,1387188855808331780
1387188843028390000,1387188843028393989
1387188840616520000,1387188840616525826
1387188831628180000,1387188831628185604
1387188826075020000,1387188826075025409
1387188811982150000,1387188811982155779
1387188809507520000,1387188809507524614
1387188805514540000,1387188805514547200
1387188799873110000,1387188799873110022
1387188794193970000,1387188794193977347
1387188788145880000,1387188788145885190
1387188780822670000,1387188780822671371
1387188777760830000,1387188777760837633
1387188775751660000,1387188775751663616
1387188761172260000,1387188761172267008
1387188753073000000,1387188753073008642
1387188743438800000,1387188743438802948
1387188741417090000,1387188741417099268
1387188740171380000,1387188740171386883
1387188735326960000,1387188735326969857
1387188729433950000,1387188729433952259
1387188704242970000,1387188704242974731
1387188700740790000,1387188700740792327
1387188700560330000,1387188700560334855
1387188698177940000,1387188698177949696
1387188691383300000,1387188691383300101
1387188689453910000,1387188689453912065
1387188681832860000,1387188681832869893
1387188670034230000,1387188670034239491
1387188663436680000,1387188663436681216
